Order ID,Returned,Market
MX-2013-168137,Yes,LATAM
US-2011-165316,Yes,LATAM
ES-2013-1525878,Yes,EU
CA-2013-118311,Yes,United States
ES-2011-1276768,Yes,EU
MX-2013-131247,Yes,LATAM
ID-2011-20975,Yes,APAC
IN-2014-58460,Yes,APAC
ES-2011-3028321,Yes,EU
MX-2014-148285,Yes,LATAM
IN-2014-54708,Yes,APAC
ID-2011-20989,Yes,APAC
ES-2013-3323529,Yes,EU
MX-2014-135328,Yes,LATAM
IN-2012-63934,Yes,APAC
IN-2014-43039,Yes,APAC
CA-2012-150875,Yes,United States
ES-2011-3074997,Yes,EU
CA-2011-133690,Yes,United States
IN-2014-84948,Yes,APAC
CA-2013-157280,Yes,United States
ID-2012-44173,Yes,APAC
CA-2012-111948,Yes,United States
CA-2014-167003,Yes,United States
CA-2012-149636,Yes,United States
IN-2014-46007,Yes,APAC
CA-2014-154074,Yes,United States
MX-2014-114601,Yes,LATAM
MX-2014-142643,Yes,LATAM
IN-2011-38965,Yes,APAC
IN-2014-14003,Yes,APAC
CA-2014-166898,Yes,United States
IN-2014-15676,Yes,APAC
ES-2014-4295205,Yes,EU
US-2012-106551,Yes,LATAM
MX-2013-110135,Yes,LATAM
CA-2011-102652,Yes,United States
CA-2012-151547,Yes,United States
US-2012-115196,Yes,LATAM
MX-2012-153325,Yes,LATAM
MX-2012-128363,Yes,LATAM
ES-2014-4790238,Yes,EU
MX-2011-156755,Yes,LATAM
MX-2013-133074,Yes,LATAM
IN-2014-10979,Yes,APAC
IN-2014-17027,Yes,APAC
US-2011-104535,Yes,LATAM
IT-2013-4354136,Yes,EU
ID-2014-86033,Yes,APAC
ES-2012-2088434,Yes,EU
CA-2013-126529,Yes,United States
CA-2014-103380,Yes,United States
IN-2012-68911,Yes,APAC
IN-2014-44012,Yes,APAC
IN-2012-29228,Yes,APAC
ID-2013-67693,Yes,APAC
MX-2012-129560,Yes,LATAM
MX-2014-135867,Yes,LATAM
MX-2013-135916,Yes,LATAM
CA-2013-105291,Yes,United States
ID-2014-68505,Yes,APAC
US-2012-112004,Yes,LATAM
IN-2013-68449,Yes,APAC
IN-2014-28640,Yes,APAC
MX-2012-105662,Yes,LATAM
ES-2014-4472745,Yes,EU
US-2013-162068,Yes,LATAM
ID-2011-69142,Yes,APAC
MX-2011-157000,Yes,LATAM
IN-2011-72502,Yes,APAC
IN-2013-13786,Yes,APAC
MX-2012-104269,Yes,LATAM
MX-2012-152905,Yes,LATAM
IN-2012-39889,Yes,APAC
IT-2014-5517515,Yes,EU
ES-2014-5297792,Yes,EU
MX-2013-139948,Yes,LATAM
IT-2014-2277753,Yes,EU
IN-2014-25637,Yes,APAC
MX-2013-110828,Yes,LATAM
CA-2014-138163,Yes,United States
IN-2014-62366,Yes,APAC
MX-2013-134831,Yes,LATAM
ES-2012-1295099,Yes,EU
IN-2012-30572,Yes,APAC
ES-2014-5385720,Yes,EU
ES-2013-5106699,Yes,EU
ID-2014-56752,Yes,APAC
ID-2013-72362,Yes,APAC
US-2013-114293,Yes,United States
ES-2014-1703772,Yes,EU
IN-2013-69128,Yes,APAC
ID-2011-49031,Yes,APAC
ES-2012-4804562,Yes,EU
IN-2012-13772,Yes,APAC
IN-2012-44691,Yes,APAC
US-2014-167178,Yes,LATAM
ID-2014-17475,Yes,APAC
IT-2014-4273010,Yes,EU
IN-2013-55135,Yes,APAC
ES-2013-2638509,Yes,EU
IN-2014-47848,Yes,APAC
IN-2011-56486,Yes,APAC
IT-2013-1665440,Yes,EU
CA-2012-141593,Yes,United States
IN-2014-51607,Yes,APAC
ES-2013-5648133,Yes,EU
ES-2013-2310454,Yes,EU
MX-2011-131688,Yes,LATAM
IN-2014-46595,Yes,APAC
US-2012-157224,Yes,LATAM
CA-2011-108609,Yes,United States
IN-2011-25070,Yes,APAC
IN-2014-43410,Yes,APAC
US-2013-151379,Yes,LATAM
IN-2012-78865,Yes,APAC
MX-2013-128440,Yes,LATAM
CA-2012-153220,Yes,United States
ES-2014-1182889,Yes,EU
CA-2014-123085,Yes,United States
ES-2011-5032747,Yes,EU
IN-2014-73447,Yes,APAC
ES-2013-5623189,Yes,EU
MX-2012-148586,Yes,LATAM
ES-2014-2731678,Yes,EU
IN-2013-12715,Yes,APAC
MX-2013-110933,Yes,LATAM
CA-2012-112144,Yes,United States
MX-2012-113817,Yes,LATAM
CA-2014-145772,Yes,United States
ID-2013-51446,Yes,APAC
US-2012-146801,Yes,LATAM
CA-2011-169019,Yes,United States
MX-2011-108749,Yes,LATAM
IN-2013-55639,Yes,APAC
ID-2011-77619,Yes,APAC
CA-2011-126522,Yes,United States
ES-2011-5803751,Yes,EU
ES-2014-1627638,Yes,EU
IN-2012-56682,Yes,APAC
MX-2012-143826,Yes,LATAM
CA-2014-142867,Yes,United States
US-2013-108049,Yes,LATAM
ES-2013-4009230,Yes,EU
CA-2014-167395,Yes,United States
US-2011-137673,Yes,LATAM
MX-2014-132927,Yes,LATAM
ES-2013-3078948,Yes,EU
CA-2012-149342,Yes,United States
IN-2012-70073,Yes,APAC
IN-2011-59013,Yes,APAC
ID-2014-33680,Yes,APAC
US-2013-130239,Yes,LATAM
ES-2013-1874583,Yes,EU
ES-2012-5238758,Yes,EU
IN-2012-23089,Yes,APAC
MX-2011-147039,Yes,LATAM
IN-2012-25371,Yes,APAC
ES-2013-1072619,Yes,EU
IN-2014-62338,Yes,APAC
ES-2011-5464858,Yes,EU
MX-2011-108560,Yes,LATAM
CA-2014-161557,Yes,United States
ES-2012-2376426,Yes,EU
IT-2011-1521406,Yes,EU
IN-2013-27828,Yes,APAC
US-2011-119935,Yes,LATAM
MX-2012-134446,Yes,LATAM
MX-2014-121377,Yes,LATAM
CA-2014-108931,Yes,United States
MX-2011-168662,Yes,LATAM
ES-2014-5762425,Yes,EU
IN-2014-27863,Yes,APAC
CA-2014-154214,Yes,United States
ES-2014-2769035,Yes,EU
IN-2013-47911,Yes,APAC
ES-2011-3864297,Yes,EU
MX-2013-148628,Yes,LATAM
CA-2013-133802,Yes,United States
ID-2013-41968,Yes,APAC
ES-2014-3609825,Yes,EU
US-2014-143441,Yes,LATAM
IN-2012-10986,Yes,APAC
ES-2011-4694484,Yes,EU
MX-2014-147599,Yes,LATAM
IN-2013-15466,Yes,APAC
MX-2013-131142,Yes,LATAM
ID-2013-83975,Yes,APAC
ES-2012-2280466,Yes,EU
ES-2013-3007238,Yes,EU
ES-2013-3927096,Yes,EU
ES-2013-5911126,Yes,EU
CA-2014-101805,Yes,United States
ID-2011-64599,Yes,APAC
IN-2014-35346,Yes,APAC
CA-2012-104129,Yes,United States
US-2013-108455,Yes,United States
ID-2011-17286,Yes,APAC
ES-2013-5746149,Yes,EU
IN-2012-75211,Yes,APAC
MX-2014-155740,Yes,LATAM
IN-2013-59454,Yes,APAC
ES-2012-3715659,Yes,EU
ES-2014-1526550,Yes,EU
IN-2014-46665,Yes,APAC
ES-2014-5060319,Yes,EU
MX-2013-141901,Yes,LATAM
IN-2012-75134,Yes,APAC
US-2013-131149,Yes,United States
ES-2011-5201850,Yes,EU
IN-2012-52657,Yes,APAC
CA-2013-159345,Yes,United States
IT-2011-2911544,Yes,EU
ES-2012-5645358,Yes,EU
CA-2013-116736,Yes,United States
CA-2011-160766,Yes,United States
ES-2014-4079805,Yes,EU
CA-2014-143084,Yes,United States
CA-2012-157770,Yes,United States
ES-2011-3108517,Yes,EU
US-2011-121636,Yes,LATAM
ES-2014-5275437,Yes,EU
ID-2012-28255,Yes,APAC
ES-2013-1925248,Yes,EU
CA-2012-113628,Yes,United States
MX-2014-107279,Yes,LATAM
IN-2011-35857,Yes,APAC
CA-2013-145919,Yes,United States
MX-2014-161578,Yes,LATAM
IN-2012-33918,Yes,APAC
ES-2013-3061639,Yes,EU
CA-2014-166093,Yes,United States
MX-2012-122553,Yes,LATAM
CA-2011-127012,Yes,United States
ID-2011-55142,Yes,APAC
IT-2011-3468929,Yes,EU
IN-2013-25112,Yes,APAC
